id,Left_Cluster,Child_Cluster,Married_Cluster,CombT
1,4,3,2,4+3+2
2,1,3,3,1+3+3
3,2,2,3,2+2+3
4,2,1,4,2+1+4
5,2,2,3,2+2+3
6,3,1,4,3+1+4
7,3,1,2,3+1+2
8,2,2,3,2+2+3
9,6,3,3,6+3+3
10,1,3,2,1+3+2
11,4,1,2,4+1+2
12,3,1,4,3+1+4
13,2,3,2,2+3+2
14,2,4,1,2+4+1
15,5,1,4,5+1+4
16,5,5,4,5+5+4
17,3,1,4,3+1+4
18,3,1,4,3+1+4
19,6,1,3,6+1+3
20,2,5,2,2+5+2
21,4,5,2,4+5+2
22,2,4,1,2+4+1
23,4,3,2,4+3+2
24,1,4,1,1+4+1
25,2,4,1,2+4+1
26,2,5,1,2+5+1
27,1,4,1,1+4+1
28,3,1,4,3+1+4
29,2,2,3,2+2+3
30,2,4,1,2+4+1
31,2,1,4,2+1+4
32,2,2,3,2+2+3
33,2,1,2,2+1+2
34,3,1,4,3+1+4
35,4,1,2,4+1+2
36,2,5,2,2+5+2
37,6,2,3,6+2+3
38,5,2,4,5+2+4
39,4,3,2,4+3+2
40,6,3,3,6+3+3
41,6,3,2,6+3+2
42,3,1,4,3+1+4
43,2,4,1,2+4+1
44,3,1,4,3+1+4
45,1,1,4,1+1+4
46,1,1,1,1+1+1
47,2,1,3,2+1+3
48,4,2,4,4+2+4
49,3,1,4,3+1+4
50,1,3,2,1+3+2
51,2,5,2,2+5+2
52,2,3,2,2+3+2
53,2,5,2,2+5+2
54,2,2,3,2+2+3
55,3,1,4,3+1+4
56,2,3,2,2+3+2
57,1,5,2,1+5+2
58,2,2,2,2+2+2
59,3,1,4,3+1+4
60,3,1,4,3+1+4
61,2,3,2,2+3+2
62,2,5,2,2+5+2
63,6,3,3,6+3+3
64,6,2,3,6+2+3
65,3,2,4,3+2+4
66,6,2,3,6+2+3
67,6,3,3,6+3+3
68,4,2,2,4+2+2
69,2,3,2,2+3+2
70,2,5,2,2+5+2
71,3,1,1,3+1+1
72,6,2,2,6+2+2
73,4,1,4,4+1+4
74,4,1,3,4+1+3
75,2,4,1,2+4+1
76,6,1,4,6+1+4
77,2,1,2,2+1+2
78,2,1,2,2+1+2
79,2,1,4,2+1+4
80,3,1,2,3+1+2
81,3,1,4,3+1+4
82,2,1,4,2+1+4
83,6,1,4,6+1+4
84,4,3,3,4+3+3
85,2,1,4,2+1+4
86,2,1,4,2+1+4
87,2,2,3,2+2+3
88,2,5,2,2+5+2
89,3,1,2,3+1+2
90,3,1,2,3+1+2
91,5,1,4,5+1+4
92,1,3,2,1+3+2
93,4,3,2,4+3+2
94,6,3,3,6+3+3
95,6,2,3,6+2+3
96,3,1,2,3+1+2
97,2,3,2,2+3+2
98,5,5,4,5+5+4
99,2,1,4,2+1+4
100,4,5,2,4+5+2
101,2,2,2,2+2+2
102,2,4,1,2+4+1
103,2,1,3,2+1+3
104,1,1,4,1+1+4
105,4,1,4,4+1+4
106,3,1,4,3+1+4
107,4,2,3,4+2+3
108,3,1,1,3+1+1
109,4,1,3,4+1+3
110,6,2,3,6+2+3
111,2,2,3,2+2+3
112,3,1,1,3+1+1
113,4,3,3,4+3+3
114,6,2,3,6+2+3
115,2,3,2,2+3+2
116,4,2,2,4+2+2
117,2,4,1,2+4+1
118,4,1,4,4+1+4
119,6,1,4,6+1+4
120,2,4,1,2+4+1
121,2,1,1,2+1+1
122,6,3,3,6+3+3
123,2,2,3,2+2+3
124,6,1,3,6+1+3
125,4,3,2,4+3+2
126,4,3,2,4+3+2
127,2,3,1,2+3+1
128,3,1,4,3+1+4
129,2,3,2,2+3+2
130,3,1,4,3+1+4
131,3,1,2,3+1+2
132,2,3,2,2+3+2
133,4,3,2,4+3+2
134,3,1,2,3+1+2
135,2,1,2,2+1+2
136,1,2,2,1+2+2
137,2,3,2,2+3+2
138,2,5,2,2+5+2
139,6,1,3,6+1+3
140,4,1,2,4+1+2
141,3,1,4,3+1+4
142,6,3,3,6+3+3
143,3,1,4,3+1+4
144,2,5,2,2+5+2
145,3,1,4,3+1+4
146,3,1,4,3+1+4
147,2,3,2,2+3+2
148,3,1,4,3+1+4
149,6,1,3,6+1+3
150,3,1,2,3+1+2
151,2,3,2,2+3+2
152,3,1,4,3+1+4
153,2,1,4,2+1+4
154,6,1,3,6+1+3
155,2,1,4,2+1+4
156,1,1,3,1+1+3
157,6,1,3,6+1+3
158,5,1,4,5+1+4
159,2,1,3,2+1+3
160,6,3,3,6+3+3
161,4,1,3,4+1+3
162,2,2,3,2+2+3
163,2,5,2,2+5+2
164,2,3,2,2+3+2
165,2,3,2,2+3+2
166,1,4,1,1+4+1
167,2,4,1,2+4+1
168,3,1,4,3+1+4
169,2,1,2,2+1+2
170,2,1,4,2+1+4
171,2,5,2,2+5+2
172,6,3,3,6+3+3
173,3,1,4,3+1+4
174,1,3,2,1+3+2
175,2,5,2,2+5+2
176,5,1,2,5+1+2
177,4,3,2,4+3+2
178,1,4,1,1+4+1
179,1,1,4,1+1+4
180,3,1,1,3+1+1
181,1,1,4,1+1+4
182,6,3,2,6+3+2
183,2,1,4,2+1+4
184,2,1,1,2+1+1
185,3,1,3,3+1+3
186,4,1,2,4+1+2
187,4,1,4,4+1+4
188,1,5,1,1+5+1
189,3,1,4,3+1+4
190,6,2,4,6+2+4
191,2,3,2,2+3+2
192,4,1,2,4+1+2
193,2,1,4,2+1+4
194,3,1,2,3+1+2
195,2,3,2,2+3+2
196,6,3,2,6+3+2
197,4,2,3,4+2+3
198,2,1,2,2+1+2
199,1,5,2,1+5+2
200,2,2,3,2+2+3
201,3,1,1,3+1+1
202,3,1,1,3+1+1
203,3,1,2,3+1+2
204,1,1,4,1+1+4
205,2,3,3,2+3+3
206,2,1,2,2+1+2
207,2,3,2,2+3+2
208,4,2,2,4+2+2
209,1,3,3,1+3+3
210,2,4,1,2+4+1
211,6,2,3,6+2+3
212,2,3,2,2+3+2
213,3,1,4,3+1+4
214,4,1,2,4+1+2
215,2,1,2,2+1+2
216,2,4,4,2+4+4
217,2,2,3,2+2+3
218,2,1,4,2+1+4
219,1,1,4,1+1+4
220,2,1,4,2+1+4
221,6,1,4,6+1+4
222,2,1,3,2+1+3
223,6,1,2,6+1+2
224,2,1,2,2+1+2
225,4,1,2,4+1+2
226,3,2,4,3+2+4
227,2,3,2,2+3+2
228,3,1,4,3+1+4
229,2,2,3,2+2+3
230,2,3,2,2+3+2
231,6,2,3,6+2+3
232,6,2,3,6+2+3
233,3,1,4,3+1+4
234,2,1,4,2+1+4
235,3,1,4,3+1+4
236,3,1,4,3+1+4
237,2,1,4,2+1+4
238,3,1,4,3+1+4
239,3,2,4,3+2+4
240,2,5,2,2+5+2
241,6,1,3,6+1+3
